CustomerID,recency_days,frequency,monetary,unique_products,avg_basket_value,avg_quantity,purchase_span_days,avg_interpurchase_days,future_orders,future_spend,churn_label
18069,90,3,232,199,1.0,1.0,146,73.0,2.0,221.0,0
18071,168,2,25,23,1.0,1.0,108,108.0,0.0,0.0,1
18073,24,12,71,23,1.0,1.0,82,7.454545454545454,0.0,0.0,1
18075,16,8,107,74,1.0,1.0,254,36.285714285714285,2.0,35.0,0
18077,14,7,150,82,1.0,1.0,263,43.833333333333336,4.0,72.0,0
18078,127,2,29,27,1.0,1.0,41,41.0,0.0,0.0,1
18079,37,2,68,59,1.0,1.0,111,111.0,2.0,52.0,0
18081,23,2,10,7,1.0,1.0,21,21.0,1.0,7.0,0
18085,240,2,29,25,1.0,1.0,43,43.0,0.0,0.0,1
18087,8,2,2,2,1.0,1.0,192,192.0,0.0,0.0,1
18092,30,8,52,21,1.0,1.0,246,35.142857142857146,3.0,37.0,0
18093,3,4,36,31,1.0,1.0,209,69.66666666666667,0.0,0.0,1
18094,46,5,56,35,1.0,1.0,155,38.75,2.0,14.0,0
18095,223,2,21,20,1.0,1.0,20,20.0,0.0,0.0,1
18097,37,5,83,56,1.0,1.0,227,56.75,1.0,23.0,0
18102,9,27,163,54,1.0,1.0,268,10.307692307692308,33.0,268.0,0
18109,1,18,300,114,1.0,1.0,278,16.352941176470587,8.0,135.0,0
18116,144,7,332,220,1.0,1.0,130,21.666666666666668,1.0,36.0,0
18118,2,19,904,367,1.0,1.0,278,15.444444444444445,7.0,348.0,0
18121,59,2,30,28,1.0,1.0,5,5.0,0.0,0.0,1
18125,112,3,163,146,1.0,1.0,114,57.0,1.0,24.0,0
18136,122,2,32,30,1.0,1.0,107,107.0,1.0,6.0,0
18142,67,2,15,9,1.0,1.0,58,58.0,0.0,0.0,1
18143,27,2,61,59,1.0,1.0,25,25.0,0.0,0.0,1
18144,20,9,33,24,1.0,1.0,263,32.875,3.0,10.0,0
18145,115,2,67,60,1.0,1.0,107,107.0,2.0,150.0,0
18146,51,2,10,10,1.0,1.0,79,79.0,0.0,0.0,1
18149,126,2,14,9,1.0,1.0,58,58.0,1.0,2.0,0
18150,50,2,26,22,1.0,1.0,61,61.0,1.0,11.0,0
18151,45,2,38,38,1.0,1.0,155,155.0,0.0,0.0,1
18155,81,2,19,14,1.0,1.0,121,121.0,1.0,6.0,0
18161,50,3,36,24,1.0,1.0,179,89.5,2.0,44.0,0
18168,86,6,128,97,1.0,1.0,196,39.2,0.0,0.0,1
18170,22,2,30,27,1.0,1.0,105,105.0,1.0,8.0,0
18171,9,4,45,35,1.0,1.0,234,78.0,1.0,9.0,0
18172,9,11,143,96,1.0,1.0,190,19.0,9.0,46.0,0
18173,109,3,25,20,1.0,1.0,75,37.5,1.0,6.0,0
18177,68,5,59,43,1.0,1.0,98,24.5,1.0,14.0,0
18178,39,4,97,80,1.0,1.0,235,78.33333333333333,0.0,0.0,1
18179,162,4,54,54,1.0,1.0,83,27.666666666666668,2.0,36.0,0
18180,47,2,42,42,1.0,1.0,5,5.0,4.0,77.0,0
18183,137,2,37,36,1.0,1.0,47,47.0,0.0,0.0,1
18190,102,2,15,14,1.0,1.0,138,138.0,0.0,0.0,1
18196,5,2,139,131,1.0,1.0,195,195.0,0.0,0.0,1
18198,11,14,117,64,1.0,1.0,235,18.076923076923077,3.0,41.0,0
18202,110,3,68,55,1.0,1.0,111,55.5,0.0,0.0,1
18204,20,2,129,113,1.0,1.0,82,82.0,1.0,57.0,0
18211,47,2,15,15,1.0,1.0,142,142.0,3.0,27.0,0
18218,121,2,20,17,1.0,1.0,70,70.0,0.0,0.0,1
18219,59,8,80,49,1.0,1.0,219,31.285714285714285,2.0,34.0,0
18221,26,3,42,40,1.0,1.0,95,47.5,2.0,22.0,0
18223,7,11,188,87,1.0,1.0,261,26.1,3.0,84.0,0
18225,23,7,154,99,1.0,1.0,252,42.0,5.0,113.0,0
18226,31,9,188,107,1.0,1.0,217,27.125,2.0,54.0,0
18229,4,14,113,58,1.0,1.0,279,21.46153846153846,6.0,51.0,0
18230,4,5,69,32,1.0,1.0,208,52.0,2.0,17.0,0
18231,102,5,117,106,1.0,1.0,96,24.0,0.0,0.0,1
18232,68,3,32,29,1.0,1.0,39,19.5,1.0,5.0,0
18235,30,2,53,49,1.0,1.0,97,97.0,1.0,51.0,0
18236,39,4,36,31,1.0,1.0,111,37.0,2.0,13.0,0
18237,2,3,43,37,1.0,1.0,42,21.0,2.0,18.0,0
18239,129,5,88,80,1.0,1.0,153,38.25,0.0,0.0,1
18241,9,11,74,44,1.0,1.0,118,11.8,6.0,30.0,0
18242,106,2,26,26,1.0,1.0,17,17.0,2.0,52.0,0
18245,59,6,120,103,1.0,1.0,205,41.0,1.0,55.0,0
18248,33,2,47,39,1.0,1.0,63,63.0,0.0,0.0,1
18257,24,5,80,66,1.0,1.0,181,45.25,3.0,38.0,0
18260,83,6,133,86,1.0,1.0,185,37.0,0.0,0.0,1
18263,66,2,45,45,1.0,1.0,96,96.0,1.0,16.0,0
18272,24,4,114,76,1.0,1.0,133,44.333333333333336,2.0,52.0,0
18273,6,2,2,1,1.0,1.0,162,162.0,1.0,1.0,0
18283,6,10,411,192,1.0,1.0,241,26.77777777777778,6.0,278.0,0
